0.     (or (not pit11) breeze12)
Number of clauses: 2506
Resolving clauses 1337 & 1481: (or (not stench44) (not wumpus13)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench44) (not stench14) wumpus44)
2506.  (or (not stench44) (not stench14) wumpus44)

---< ITERATION 4192 >---
Number of clauses: 2507
Resolving clauses 384 & 2506: (or (not wumpus44)) , (or (not stench44) (not stench14) wumpus44)
Resolvent = (or (not stench44) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4193 >---
Number of clauses: 2507
Resolving clauses 187 & 1069: (or (not wumpus21) (not wumpus33)) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus21) (not wumpus24) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4194 >---
Number of clauses: 2507
Resolving clauses 1215 & 2014: (or (not wumpus22) (not stench32)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not stench32) (not stench22) (not wumpus24))
2507.  (or (not stench32) (not stench22) (not wumpus24))

---< ITERATION 4195 >---
Number of clauses: 2508
Resolving clauses 319 & 2507: (or stench32) , (or (not stench32) (not stench22) (not wumpus24))
Resolvent = (or (not stench22) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4196 >---
Number of clauses: 2508
Resolving clauses 78 & 2499: (or (not wumpus32) stench22) , (or (not visited24) (not stench22) safe24)
Resolvent = (or (not wumpus32) (not visited24) safe24)
2508.  (or (not wumpus32) (not visited24) safe24)

---< ITERATION 4197 >---
Number of clauses: 2509
Resolving clauses 299 & 2508: (or visited24) , (or (not wumpus32) (not visited24) safe24)
Resolvent = (or (not wumpus32) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4198 >---
Number of clauses: 2509
Resolving clauses 2449 & 2502: (or (not wumpus44) (not wumpus24)) , (or safe42 (not stench14) wumpus44)
Resolvent = (or (not wumpus24) safe42 (not stench14))
2509.  (or (not wumpus24) safe42 (not stench14))

---< ITERATION 4199 >---
Number of clauses: 2510
Resolving clauses 71 & 2503: (or (not wumpus24) stench14) , (or safe42 (not stench14))
Resolvent = (or (not wumpus24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4200 >---
Number of clauses: 2510
Resolving clauses 852 & 1482: (or (not stench23) wumpus24 wumpus22 wumpus33 (not wumpus41)) , (or stench34 (not wumpus24))
Resolvent = (or (not stench23) wumpus22 wumpus33 (not wumpus41) stench34)
2510.  (or (not stench23) wumpus22 wumpus33 (not wumpus41) stench34)

---< ITERATION 4201 >---
Number of clauses: 2511
Resolving clauses 372 & 2510: (or (not wumpus22)) , (or (not stench23) wumpus22 wumpus33 (not wumpus41) stench34)
Resolvent = (or (not stench23) wumpus33 (not wumpus41) stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4202 >---
Number of clauses: 2511
Resolving clauses 420 & 2510: (or stench23) , (or (not stench23) wumpus22 wumpus33 (not wumpus41) stench34)
Resolvent = (or wumpus22 wumpus33 (not wumpus41) stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4203 >---
Number of clauses: 2511
Resolving clauses 260 & 462: (or (not visited23) (not pit23)) , (or pit43 pit23)
Resolvent = (or (not visited23) pit43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4204 >---
Number of clauses: 2511
Resolving clauses 136 & 677: (or (not wumpus11) (not wumpus32)) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or (not wumpus11) (not stench22) wumpus22 (not stench32))
2511.  (or (not wumpus11) (not stench22) wumpus22 (not stench32))

---< ITERATION 4205 >---
Number of clauses: 2512
Resolving clauses 319 & 2511: (or stench32) , (or (not wumpus11) (not stench22) wumpus22 (not stench32))
Resolvent = (or (not wumpus11) (not stench22) wumpus22)
2512.  (or (not wumpus11) (not stench22) wumpus22)

---< ITERATION 4206 >---
Number of clauses: 2513
Resolving clauses 372 & 2511: (or (not wumpus22)) , (or (not wumpus11) (not stench22) wumpus22 (not stench32))
Resolvent = (or (not wumpus11) (not stench22) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4207 >---
Number of clauses: 2513
Resolving clauses 372 & 2512: (or (not wumpus22)) , (or (not wumpus11) (not stench22) wumpus22)
Resolvent = (or (not wumpus11) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4208 >---
Number of clauses: 2513
Resolving clauses 1214 & 2014: (or (not wumpus22) wumpus44) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or wumpus44 (not stench22) (not wumpus24))
2513.  (or wumpus44 (not stench22) (not wumpus24))

---< ITERATION 4209 >---
Number of clauses: 2514
Resolving clauses 384 & 2513: (or (not wumpus44)) , (or wumpus44 (not stench22) (not wumpus24))
Resolvent = (or (not stench22) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4210 >---
Number of clauses: 2514
Resolving clauses 957 & 2014: (or (not wumpus22) safe43) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or safe43 (not stench22) (not wumpus24))
2514.  (or safe43 (not stench22) (not wumpus24))

---< ITERATION 4211 >---
Number of clauses: 2515
Resolving clauses 164 & 1069: (or (not wumpus13) (not wumpus33)) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus13) (not wumpus24) (not stench32))
2515.  (or (not wumpus13) (not wumpus24) (not stench32))

---< ITERATION 4212 >---
Number of clauses: 2516
Resolving clauses 319 & 2515: (or stench32) , (or (not wumpus13) (not wumpus24) (not stench32))
Resolvent = (or (not wumpus13) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4213 >---
Number of clauses: 2516
Resolving clauses 925 & 1481: (or (not wumpus13) (not stench42)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench42) (not stench14) wumpus44)
2516.  (or (not stench42) (not stench14) wumpus44)

---< ITERATION 4214 >---
Number of clauses: 2517
Resolving clauses 384 & 2516: (or (not wumpus44)) , (or (not stench42) (not stench14) wumpus44)
Resolvent = (or (not stench42) (not stench14))
2517.  (or (not stench42) (not stench14))

---< ITERATION 4215 >---
Number of clauses: 2518
Resolving clauses 151 & 1069: (or (not wumpus12) (not wumpus33)) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus12) (not wumpus24) (not stench32))
2518.  (or (not wumpus12) (not wumpus24) (not stench32))

---< ITERATION 4216 >---
Number of clauses: 2519
Resolving clauses 319 & 2518: (or stench32) , (or (not wumpus12) (not wumpus24) (not stench32))
Resolvent = (or (not wumpus12) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4217 >---
Number of clauses: 2519
Resolving clauses 137 & 1069: (or (not wumpus11) (not wumpus33)) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus11) (not wumpus24) (not stench32))
2519.  (or (not wumpus11) (not wumpus24) (not stench32))

---< ITERATION 4218 >---
Number of clauses: 2520
Resolving clauses 319 & 2519: (or stench32) , (or (not wumpus11) (not wumpus24) (not stench32))
Resolvent = (or (not wumpus11) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4219 >---
Number of clauses: 2520
Resolving clauses 24 & 359: (or (not pit31) breeze32) , (or (not breeze41) pit31)
Resolvent = (or breeze32 (not breeze41))
2520.  (or breeze32 (not breeze41))

---< ITERATION 4220 >---
Number of clauses: 2521
Resolving clauses 318 & 2520: (or (not breeze32)) , (or breeze32 (not breeze41))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4221 >---
Number of clauses: 2521
Resolving clauses 90 & 677: (or (not wumpus42) stench32) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or (not wumpus42) (not stench22) wumpus32 wumpus22)
2521.  (or (not wumpus42) (not stench22) wumpus32 wumpus22)

---< ITERATION 4222 >---
Number of clauses: 2522
Resolving clauses 357 & 2521: (or (not wumpus32)) , (or (not wumpus42) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus42) (not stench22) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4223 >---
Number of clauses: 2522
Resolving clauses 372 & 2521: (or (not wumpus22)) , (or (not wumpus42) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus42) (not stench22) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4224 >---
Number of clauses: 2522
Resolving clauses 835 & 1481: (or (not stench22) (not wumpus13)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench22) (not stench14) wumpus44)
2522.  (or (not stench22) (not stench14) wumpus44)

---< ITERATION 4225 >---
Number of clauses: 2523
Resolving clauses 384 & 2522: (or (not wumpus44)) , (or (not stench22) (not stench14) wumpus44)
Resolvent = (or (not stench22) (not stench14))
2523.  (or (not stench22) (not stench14))

---< ITERATION 4226 >---
Number of clauses: 2524
Resolving clauses 342 & 2014: (or (not stench14) wumpus24) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not stench14) (not stench22) wumpus22)
2524.  (or (not stench14) (not stench22) wumpus22)

---< ITERATION 4227 >---
Number of clauses: 2525
Resolving clauses 372 & 2524: (or (not wumpus22)) , (or (not stench14) (not stench22) wumpus22)
Resolvent = (or (not stench14) (not stench22))
2525.  (or (not stench14) (not stench22))

---< ITERATION 4228 >---
Number of clauses: 2526
Resolving clauses 2449 & 2516: (or (not wumpus44) (not wumpus24)) , (or (not stench42) (not stench14) wumpus44)
Resolvent = (or (not wumpus24) (not stench42) (not stench14))
2526.  (or (not wumpus24) (not stench42) (not stench14))

---< ITERATION 4229 >---
Number of clauses: 2527
Resolving clauses 1869 & 2517: (or stench42 (not stench22)) , (or (not stench42) (not stench14))
Resolvent = (or (not stench22) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4230 >---
Number of clauses: 2527
Resolving clauses 80 & 677: (or (not wumpus33) stench32) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or (not wumpus33) (not stench22) wumpus32 wumpus22)
2527.  (or (not wumpus33) (not stench22) wumpus32 wumpus22)

---< ITERATION 4231 >---
Number of clauses: 2528
Resolving clauses 357 & 2527: (or (not wumpus32)) , (or (not wumpus33) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus33) (not stench22) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4232 >---
Number of clauses: 2528
Resolving clauses 372 & 2527: (or (not wumpus22)) , (or (not wumpus33) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus33) (not stench22) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4233 >---
Number of clauses: 2528
Resolving clauses 416 & 2527: (or wumpus33) , (or (not wumpus33) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not stench22) wumpus32 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4234 >---
Number of clauses: 2528
Resolving clauses 202 & 2014: (or (not wumpus22) (not wumpus44)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus44) (not stench22) (not wumpus24))
2528.  (or (not wumpus44) (not stench22) (not wumpus24))

---< ITERATION 4235 >---
Number of clauses: 2529
Resolving clauses 259 & 2014: (or (not visited22) (not wumpus22)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not visited22) (not stench22) (not wumpus24))
2529.  (or (not visited22) (not stench22) (not wumpus24))

---< ITERATION 4236 >---
Number of clauses: 2530
Resolving clauses 314 & 2529: (or visited22) , (or (not visited22) (not stench22) (not wumpus24))
Resolvent = (or (not stench22) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4237 >---
Number of clauses: 2530
Resolving clauses 201 & 2014: (or (not wumpus22) (not wumpus43)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus43) (not stench22) (not wumpus24))
2530.  (or (not wumpus43) (not stench22) (not wumpus24))

---< ITERATION 4238 >---
Number of clauses: 2531
Resolving clauses 90 & 1069: (or (not wumpus42) stench32) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus42) (not wumpus24) wumpus33)
2531.  (or (not wumpus42) (not wumpus24) wumpus33)

---< ITERATION 4239 >---
Number of clauses: 2532
Resolving clauses 711 & 1481: (or (not wumpus44) (not stench24)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench24) (not stench14) wumpus13)
2532.  (or (not stench24) (not stench14) wumpus13)

---< ITERATION 4240 >---
Number of clauses: 2533
Resolving clauses 328 & 2532: (or (not wumpus13)) , (or (not stench24) (not stench14) wumpus13)
Resolvent = (or (not stench24) (not stench14))
2533.  (or (not stench24) (not stench14))

---< ITERATION 4241 >---
Number of clauses: 2534
Resolving clauses 198 & 2014: (or (not wumpus22) (not wumpus34)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus34) (not stench22) (not wumpus24))
2534.  (or (not wumpus34) (not stench22) (not wumpus24))

---< ITERATION 4242 >---
Number of clauses: 2535
Resolving clauses 196 & 2014: (or (not wumpus22) (not wumpus32)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus32) (not stench22) (not wumpus24))
2535.  (or (not wumpus32) (not stench22) (not wumpus24))

---< ITERATION 4243 >---
Number of clauses: 2536
Resolving clauses 197 & 2014: (or (not wumpus22) (not wumpus33)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus33) (not stench22) (not wumpus24))
2536.  (or (not wumpus33) (not stench22) (not wumpus24))

---< ITERATION 4244 >---
Number of clauses: 2537
Resolving clauses 416 & 2536: (or wumpus33) , (or (not wumpus33) (not stench22) (not wumpus24))
Resolvent = (or (not stench22) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4245 >---
Number of clauses: 2537
Resolving clauses 33 & 360: (or (not pit33) breeze43) , (or (not breeze43) pit44 pit33)
Resolvent = (or breeze43 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze43 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4246 >---
Number of clauses: 2537
Resolving clauses 116 & 259: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not visited22) (not wumpus22))
Resolvent = (or (not stench21) wumpus31 wumpus11 (not visited22))
2537.  (or (not stench21) wumpus31 wumpus11 (not visited22))

---< ITERATION 4247 >---
Number of clauses: 2538
Resolving clauses 314 & 2537: (or visited22) , (or (not stench21) wumpus31 wumpus11 (not visited22))
Resolvent = (or (not stench21) wumpus31 wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4248 >---
Number of clauses: 2538
Resolving clauses 323 & 2537: (or (not wumpus11)) , (or (not stench21) wumpus31 wumpus11 (not visited22))
Resolvent = (or (not stench21) wumpus31 (not visited22))
2538.  (or (not stench21) wumpus31 (not visited22))

---< ITERATION 4249 >---
Number of clauses: 2539
Resolving clauses 432 & 2537: (or (not wumpus31)) , (or (not stench21) wumpus31 wumpus11 (not visited22))
Resolvent = (or (not stench21) wumpus11 (not visited22))
2539.  (or (not stench21) wumpus11 (not visited22))

---< ITERATION 4250 >---
Number of clauses: 2540
Resolving clauses 314 & 2538: (or visited22) , (or (not stench21) wumpus31 (not visited22))
Resolvent = (or (not stench21) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4251 >---
Number of clauses: 2540
Resolving clauses 432 & 2538: (or (not wumpus31)) , (or (not stench21) wumpus31 (not visited22))
Resolvent = (or (not stench21) (not visited22))
2540.  (or (not stench21) (not visited22))

---< ITERATION 4252 >---
Number of clauses: 2541
Resolving clauses 314 & 2539: (or visited22) , (or (not stench21) wumpus11 (not visited22))
Resolvent = (or (not stench21) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4253 >---
Number of clauses: 2541
Resolving clauses 323 & 2539: (or (not wumpus11)) , (or (not stench21) wumpus11 (not visited22))
Resolvent = (or (not stench21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4254 >---
Number of clauses: 2541
Resolving clauses 314 & 2540: (or visited22) , (or (not stench21) (not visited22))
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4255 >---
Number of clauses: 2541
Resolving clauses 82 & 1069: (or (not wumpus33) stench23) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or stench23 (not wumpus24) (not stench32))
2541.  (or stench23 (not wumpus24) (not stench32))

---< ITERATION 4256 >---
Number of clauses: 2542
Resolving clauses 319 & 2541: (or stench32) , (or stench23 (not wumpus24) (not stench32))
Resolvent = (or stench23 (not wumpus24))
2542.  (or stench23 (not wumpus24))

---< ITERATION 4257 >---
Number of clauses: 2543
Resolving clauses 195 & 2014: (or (not wumpus22) (not wumpus31)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus31) (not stench22) (not wumpus24))
2543.  (or (not wumpus31) (not stench22) (not wumpus24))

---< ITERATION 4258 >---
Number of clauses: 2544
Resolving clauses 194 & 2014: (or (not wumpus22) (not wumpus24)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus24) (not stench22))
2544.  (or (not wumpus24) (not stench22))

---< ITERATION 4259 >---
Number of clauses: 2545
Resolving clauses 648 & 1481: (or (not wumpus44) (not stench22)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench22) (not stench14) wumpus13)
2545.  (or (not stench22) (not stench14) wumpus13)

---< ITERATION 4260 >---
Number of clauses: 2546
Resolving clauses 328 & 2545: (or (not wumpus13)) , (or (not stench22) (not stench14) wumpus13)
Resolvent = (or (not stench22) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4261 >---
Number of clauses: 2546
Resolving clauses 182 & 2014: (or (not wumpus21) (not wumpus22)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus21) (not stench22) (not wumpus24))
2546.  (or (not wumpus21) (not stench22) (not wumpus24))

---< ITERATION 4262 >---
Number of clauses: 2547
Resolving clauses 977 & 2533: (or stench24 wumpus12 (not stench22)) , (or (not stench24) (not stench14))
Resolvent = (or wumpus12 (not stench22) (not stench14))
2547.  (or wumpus12 (not stench22) (not stench14))

---< ITERATION 4263 >---
Number of clauses: 2548
Resolving clauses 379 & 2547: (or (not wumpus12)) , (or wumpus12 (not stench22) (not stench14))
Resolvent = (or (not stench22) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4264 >---
Number of clauses: 2548
Resolving clauses 630 & 1481: (or (not stench41) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not stench41) (not stench14) wumpus13)
2548.  (or (not stench41) (not stench14) wumpus13)

---< ITERATION 4265 >---
Number of clauses: 2549
Resolving clauses 328 & 2548: (or (not wumpus13)) , (or (not stench41) (not stench14) wumpus13)
Resolvent = (or (not stench41) (not stench14))
2549.  (or (not stench41) (not stench14))

---< ITERATION 4266 >---
Number of clauses: 2550
Resolving clauses 159 & 2014: (or (not wumpus13) (not wumpus22)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus13) (not stench22) (not wumpus24))
2550.  (or (not wumpus13) (not stench22) (not wumpus24))

---< ITERATION 4267 >---
Number of clauses: 2551
Resolving clauses 132 & 2014: (or (not wumpus11) (not wumpus22)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus11) (not stench22) (not wumpus24))
2551.  (or (not wumpus11) (not stench22) (not wumpus24))

---< ITERATION 4268 >---
Number of clauses: 2552
Resolving clauses 146 & 2014: (or (not wumpus12) (not wumpus22)) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus12) (not stench22) (not wumpus24))
2552.  (or (not wumpus12) (not stench22) (not wumpus24))

---< ITERATION 4269 >---
Number of clauses: 2553
Resolving clauses 74 & 2540: (or (not wumpus31) stench21) , (or (not stench21) (not visited22))
Resolvent = (or (not wumpus31) (not visited22))
2553.  (or (not wumpus31) (not visited22))

---< ITERATION 4270 >---
Number of clauses: 2554
Resolving clauses 314 & 2553: (or visited22) , (or (not wumpus31) (not visited22))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4271 >---
Number of clauses: 2554
Resolving clauses 264 & 358: (or (not visited31) (not pit31)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not visited31) (not breeze32) pit33 pit22)
2554.  (or (not visited31) (not breeze32) pit33 pit22)

---< ITERATION 4272 >---
Number of clauses: 2555
Resolving clauses 374 & 2554: (or (not pit22)) , (or (not visited31) (not breeze32) pit33 pit22)
Resolvent = (or (not visited31) (not breeze32) pit33)
2555.  (or (not visited31) (not breeze32) pit33)

---< ITERATION 4273 >---
Number of clauses: 2556
Resolving clauses 375 & 2554: (or (not pit33)) , (or (not visited31) (not breeze32) pit33 pit22)
Resolvent = (or (not visited31) (not breeze32) pit22)
2556.  (or (not visited31) (not breeze32) pit22)

---< ITERATION 4274 >---
Number of clauses: 2557
Resolving clauses 375 & 2555: (or (not pit33)) , (or (not visited31) (not breeze32) pit33)
Resolvent = (or (not visited31) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4275 >---
Number of clauses: 2557
Resolving clauses 374 & 2556: (or (not pit22)) , (or (not visited31) (not breeze32) pit22)
Resolvent = (or (not visited31) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4276 >---
Number of clauses: 2557
Resolving clauses 77 & 677: (or (not wumpus32) stench42) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or stench42 (not stench22) wumpus22 (not stench32))
2557.  (or stench42 (not stench22) wumpus22 (not stench32))

---< ITERATION 4277 >---
Number of clauses: 2558
Resolving clauses 319 & 2557: (or stench32) , (or stench42 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench42 (not stench22) wumpus22)
2558.  (or stench42 (not stench22) wumpus22)

---< ITERATION 4278 >---
Number of clauses: 2559
Resolving clauses 322 & 2557: (or (not stench42)) , (or stench42 (not stench22) wumpus22 (not stench32))
Resolvent = (or (not stench22) wumpus22 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4279 >---
Number of clauses: 2559
Resolving clauses 372 & 2557: (or (not wumpus22)) , (or stench42 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench42 (not stench22) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4280 >---
Number of clauses: 2559
Resolving clauses 322 & 2558: (or (not stench42)) , (or stench42 (not stench22) wumpus22)
Resolvent = (or (not stench22) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4281 >---
Number of clauses: 2559
Resolving clauses 372 & 2558: (or (not wumpus22)) , (or stench42 (not stench22) wumpus22)
Resolvent = (or stench42 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4282 >---
Number of clauses: 2559
Resolving clauses 78 & 2014: (or (not wumpus32) stench22) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus32) wumpus22 (not wumpus24))
2559.  (or (not wumpus32) wumpus22 (not wumpus24))

---< ITERATION 4283 >---
Number of clauses: 2560
Resolving clauses 372 & 2559: (or (not wumpus22)) , (or (not wumpus32) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus32) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4284 >---
Number of clauses: 2560
Resolving clauses 279 & 1481: (or (not visited44) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not visited44) (not stench14) wumpus13)
2560.  (or (not visited44) (not stench14) wumpus13)

---< ITERATION 4285 >---
Number of clauses: 2561
Resolving clauses 305 & 2560: (or visited44) , (or (not visited44) (not stench14) wumpus13)
Resolvent = (or (not stench14) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4286 >---
Number of clauses: 2561
Resolving clauses 328 & 2560: (or (not wumpus13)) , (or (not visited44) (not stench14) wumpus13)
Resolvent = (or (not visited44) (not stench14))
2561.  (or (not visited44) (not stench14))

---< ITERATION 4287 >---
Number of clauses: 2562
Resolving clauses 305 & 2561: (or visited44) , (or (not visited44) (not stench14))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4288 >---
Number of clauses: 2562
Resolving clauses 253 & 1481: (or (not visited13) (not wumpus13)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not visited13) (not stench14) wumpus44)
2562.  (or (not visited13) (not stench14) wumpus44)

---< ITERATION 4289 >---
Number of clauses: 2563
Resolving clauses 308 & 2562: (or visited13) , (or (not visited13) (not stench14) wumpus44)
Resolvent = (or (not stench14) wumpus44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4290 >---
Number of clauses: 2563
Resolving clauses 384 & 2562: (or (not wumpus44)) , (or (not visited13) (not stench14) wumpus44)
Resolvent = (or (not visited13) (not stench14))
2563.  (or (not visited13) (not stench14))

---< ITERATION 4291 >---
Number of clauses: 2564
Resolving clauses 308 & 2563: (or visited13) , (or (not visited13) (not stench14))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4292 >---
Number of clauses: 2564
Resolving clauses 62 & 2014: (or (not wumpus22) stench21) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or stench21 (not stench22) (not wumpus24))
2564.  (or stench21 (not stench22) (not wumpus24))

---< ITERATION 4293 >---
Number of clauses: 2565
Resolving clauses 443 & 2564: (or (not stench21)) , (or stench21 (not stench22) (not wumpus24))
Resolvent = (or (not stench22) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4294 >---
Number of clauses: 2565
Resolving clauses 2476 & 2556: (or (not pit22) pit24) , (or (not visited31) (not breeze32) pit22)
Resolvent = (or pit24 (not visited31) (not breeze32))
2565.  (or pit24 (not visited31) (not breeze32))

---< ITERATION 4295 >---
Number of clauses: 2566
Resolving clauses 327 & 2565: (or (not pit24)) , (or pit24 (not visited31) (not breeze32))
Resolvent = (or (not visited31) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4296 >---
Number of clauses: 2566
Resolving clauses 76 & 677: (or (not wumpus32) stench31) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or stench31 (not stench22) wumpus22 (not stench32))
2566.  (or stench31 (not stench22) wumpus22 (not stench32))

---< ITERATION 4297 >---
Number of clauses: 2567
Resolving clauses 319 & 2566: (or stench32) , (or stench31 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench31 (not stench22) wumpus22)
2567.  (or stench31 (not stench22) wumpus22)

---< ITERATION 4298 >---
Number of clauses: 2568
Resolving clauses 372 & 2566: (or (not wumpus22)) , (or stench31 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench31 (not stench22) (not stench32))
2568.  (or stench31 (not stench22) (not stench32))

---< ITERATION 4299 >---
Number of clauses: 2569
Resolving clauses 479 & 2566: (or (not stench31)) , (or stench31 (not stench22) wumpus22 (not stench32))
Resolvent = (or (not stench22) wumpus22 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4300 >---
Number of clauses: 2569
Resolving clauses 372 & 2567: (or (not wumpus22)) , (or stench31 (not stench22) wumpus22)
Resolvent = (or stench31 (not stench22))
2569.  (or stench31 (not stench22))

